,summary,config,name,events
10,"{'_timestamp': 1706496794.7767737, 'train loss': 0.008736815303564072, 'average train loss': 0.02622112005483359, 'average validation loss': 0.007736398838460445, '_step': 26, '_wandb': {'runtime': 32}, '_runtime': 19.44272756576538}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",fine-flower-16,"    average train loss  average validation loss  ...    _timestamp  train loss
0                  NaN                      NaN  ...  1.706497e+09    0.138764
1                  NaN                      NaN  ...  1.706497e+09    0.055193
2                  NaN                      NaN  ...  1.706497e+09    0.027230
3                  NaN                      NaN  ...  1.706497e+09    0.040902
4                  NaN                      NaN  ...  1.706497e+09    0.038317
5                  NaN                      NaN  ...  1.706497e+09    0.028717
6                  NaN                      NaN  ...  1.706497e+09    0.024768
7                  NaN                      NaN  ...  1.706497e+09    0.023277
8                  NaN                      NaN  ...  1.706497e+09    0.023750
9                  NaN                      NaN  ...  1.706497e+09    0.021089
10                 NaN                      NaN  ...  1.706497e+09    0.016279
11                 NaN                      NaN  ...  1.706497e+09    0.011105
12                 NaN                      NaN  ...  1.706497e+09    0.009805
13                 NaN                      NaN  ...  1.706497e+09    0.007426
14                 NaN                      NaN  ...  1.706497e+09    0.008588
15                 NaN                      NaN  ...  1.706497e+09    0.010578
16                 NaN                      NaN  ...  1.706497e+09    0.011377
17                 NaN                      NaN  ...  1.706497e+09    0.010952
18                 NaN                      NaN  ...  1.706497e+09    0.007796
19                 NaN                      NaN  ...  1.706497e+09    0.008510
20            0.026221                      NaN  ...  1.706497e+09         NaN
21                 NaN                      NaN  ...  1.706497e+09    0.007528
22                 NaN                      NaN  ...  1.706497e+09    0.007353
23                 NaN                      NaN  ...  1.706497e+09    0.007106
24                 NaN                      NaN  ...  1.706497e+09    0.007958
25                 NaN                      NaN  ...  1.706497e+09    0.008737
26                 NaN                 0.007736  ...  1.706497e+09         NaN

[27 rows x 6 columns]"
11,"{'_step': 26, '_wandb': {'runtime': 31}, '_runtime': 19.1996386051178, '_timestamp': 1706496742.9731686, 'train loss': 0.007460731081664562, 'average train loss': 0.029542470537126064, 'average validation loss': 0.006723510101437569}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",curious-frost-15,"     _runtime    _timestamp  ...  average validation loss  _step
0   10.576662  1.706497e+09  ...                      NaN      0
1   10.966963  1.706497e+09  ...                      NaN      1
2   11.337995  1.706497e+09  ...                      NaN      2
3   11.712593  1.706497e+09  ...                      NaN      3
4   12.083714  1.706497e+09  ...                      NaN      4
5   12.463894  1.706497e+09  ...                      NaN      5
6   12.834711  1.706497e+09  ...                      NaN      6
7   13.204630  1.706497e+09  ...                      NaN      7
8   13.584798  1.706497e+09  ...                      NaN      8
9   13.955598  1.706497e+09  ...                      NaN      9
10  14.335667  1.706497e+09  ...                      NaN     10
11  14.706758  1.706497e+09  ...                      NaN     11
12  15.078079  1.706497e+09  ...                      NaN     12
13  15.448558  1.706497e+09  ...                      NaN     13
14  15.819269  1.706497e+09  ...                      NaN     14
15  16.189908  1.706497e+09  ...                      NaN     15
16  16.576349  1.706497e+09  ...                      NaN     16
17  17.282057  1.706497e+09  ...                      NaN     17
18  17.667538  1.706497e+09  ...                      NaN     18
19  18.038499  1.706497e+09  ...                      NaN     19
20  18.337813  1.706497e+09  ...                      NaN     20
21  18.521801  1.706497e+09  ...                      NaN     21
22  18.614102  1.706497e+09  ...                      NaN     22
23  18.792026  1.706497e+09  ...                      NaN     23
24  18.957195  1.706497e+09  ...                      NaN     24
25  19.122404  1.706497e+09  ...                      NaN     25
26  19.199639  1.706497e+09  ...                 0.006724     26

[27 rows x 6 columns]"
12,"{'_wandb': {'runtime': 33}, '_runtime': 20.87190580368042, '_timestamp': 1706496556.078956, 'train loss': 0.011083956807851791, 'average train loss': 0.03264776887372136, 'average validation loss': 0.010386086069047453, '_step': 26}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",sparkling-puddle-14,"    average validation loss  _step  ...  train loss  average train loss
0                       NaN      0  ...    0.130751                 NaN
1                       NaN      1  ...    0.066443                 NaN
2                       NaN      2  ...    0.028183                 NaN
3                       NaN      3  ...    0.041680                 NaN
4                       NaN      4  ...    0.047333                 NaN
5                       NaN      5  ...    0.031396                 NaN
6                       NaN      6  ...    0.031918                 NaN
7                       NaN      7  ...    0.035610                 NaN
8                       NaN      8  ...    0.026287                 NaN
9                       NaN      9  ...    0.022587                 NaN
10                      NaN     10  ...    0.029488                 NaN
11                      NaN     11  ...    0.028819                 NaN
12                      NaN     12  ...    0.025340                 NaN
13                      NaN     13  ...    0.022305                 NaN
14                      NaN     14  ...    0.017342                 NaN
15                      NaN     15  ...    0.016249                 NaN
16                      NaN     16  ...    0.016052                 NaN
17                      NaN     17  ...    0.014179                 NaN
18                      NaN     18  ...    0.011006                 NaN
19                      NaN     19  ...    0.009988                 NaN
20                      NaN     20  ...         NaN            0.032648
21                      NaN     21  ...    0.011354                 NaN
22                      NaN     22  ...    0.009421                 NaN
23                      NaN     23  ...    0.010743                 NaN
24                      NaN     24  ...    0.009329                 NaN
25                      NaN     25  ...    0.011084                 NaN
26                 0.010386     26  ...         NaN                 NaN

[27 rows x 6 columns]"
13,"{'_timestamp': 1706496454.1650672, 'train loss': 0.00864823441952467, 'average train loss': 0.028875301103107633, 'average validation loss': 0.008772358857095241, '_step': 26, '_wandb': {'runtime': 32}, '_runtime': 20.302566289901733}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",vivid-valley-13,"    average validation loss  _step  ...  train loss  average train loss
0                       NaN      0  ...    0.153710                 NaN
1                       NaN      1  ...    0.063780                 NaN
2                       NaN      2  ...    0.035940                 NaN
3                       NaN      3  ...    0.028851                 NaN
4                       NaN      4  ...    0.042042                 NaN
5                       NaN      5  ...    0.043200                 NaN
6                       NaN      6  ...    0.027084                 NaN
7                       NaN      7  ...    0.020392                 NaN
8                       NaN      8  ...    0.017204                 NaN
9                       NaN      9  ...    0.021782                 NaN
10                      NaN     10  ...    0.021123                 NaN
11                      NaN     11  ...    0.018397                 NaN
12                      NaN     12  ...    0.014772                 NaN
13                      NaN     13  ...    0.011651                 NaN
14                      NaN     14  ...    0.009528                 NaN
15                      NaN     15  ...    0.006374                 NaN
16                      NaN     16  ...    0.008181                 NaN
17                      NaN     17  ...    0.011534                 NaN
18                      NaN     18  ...    0.011629                 NaN
19                      NaN     19  ...    0.010331                 NaN
20                      NaN     20  ...         NaN            0.028875
21                      NaN     21  ...    0.008742                 NaN
22                      NaN     22  ...    0.008539                 NaN
23                      NaN     23  ...    0.008326                 NaN
24                      NaN     24  ...    0.009606                 NaN
25                      NaN     25  ...    0.008648                 NaN
26                 0.008772     26  ...         NaN                 NaN

[27 rows x 6 columns]"
14,"{'train loss': 0.012138101272284985, 'average train loss': 0.028555597877129912, 'average validation loss': 0.010420569218695164, '_step': 26, '_wandb': {'runtime': 31}, '_runtime': 19.119170427322388, '_timestamp': 1706496351.4968903}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",golden-disco-12,"    _step   _runtime  ...  average train loss  average validation loss
0       0  10.792215  ...                 NaN                      NaN
1       1  11.195287  ...                 NaN                      NaN
2       2  11.561390  ...                 NaN                      NaN
3       3  11.934552  ...                 NaN                      NaN
4       4  12.307883  ...                 NaN                      NaN
5       5  12.684721  ...                 NaN                      NaN
6       6  13.055414  ...                 NaN                      NaN
7       7  13.426046  ...                 NaN                      NaN
8       8  13.798090  ...                 NaN                      NaN
9       9  14.168935  ...                 NaN                      NaN
10     10  14.546115  ...                 NaN                      NaN
11     11  14.915945  ...                 NaN                      NaN
12     12  15.284119  ...                 NaN                      NaN
13     13  15.688769  ...                 NaN                      NaN
14     14  16.059464  ...                 NaN                      NaN
15     15  16.454120  ...                 NaN                      NaN
16     16  16.824079  ...                 NaN                      NaN
17     17  17.196829  ...                 NaN                      NaN
18     18  17.566371  ...                 NaN                      NaN
19     19  17.932819  ...                 NaN                      NaN
20     20  18.238077  ...            0.028556                      NaN
21     21  18.429489  ...                 NaN                      NaN
22     22  18.526807  ...                 NaN                      NaN
23     23  18.710030  ...                 NaN                      NaN
24     24  18.878832  ...                 NaN                      NaN
25     25  19.042037  ...                 NaN                      NaN
26     26  19.119170  ...                 NaN                 0.010421

[27 rows x 6 columns]"
15,"{'_timestamp': 1706496266.5995216, 'train loss': 0.008668127469718456, 'average train loss': 0.026413747947663067, 'average validation loss': 0.008915964141488075, '_step': 26, '_wandb': {'runtime': 31}, '_runtime': 19.01110863685608}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",swept-eon-11,"    average validation loss  _step  ...  train loss  average train loss
0                       NaN      0  ...    0.113889                 NaN
1                       NaN      1  ...    0.052050                 NaN
2                       NaN      2  ...    0.026144                 NaN
3                       NaN      3  ...    0.036098                 NaN
4                       NaN      4  ...    0.039238                 NaN
5                       NaN      5  ...    0.030858                 NaN
6                       NaN      6  ...    0.025948                 NaN
7                       NaN      7  ...    0.024685                 NaN
8                       NaN      8  ...    0.025269                 NaN
9                       NaN      9  ...    0.024366                 NaN
10                      NaN     10  ...    0.024814                 NaN
11                      NaN     11  ...    0.019728                 NaN
12                      NaN     12  ...    0.015072                 NaN
13                      NaN     13  ...    0.010509                 NaN
14                      NaN     14  ...    0.009602                 NaN
15                      NaN     15  ...    0.008028                 NaN
16                      NaN     16  ...    0.009842                 NaN
17                      NaN     17  ...    0.010068                 NaN
18                      NaN     18  ...    0.011237                 NaN
19                      NaN     19  ...    0.010832                 NaN
20                      NaN     20  ...         NaN            0.026414
21                      NaN     21  ...    0.008789                 NaN
22                      NaN     22  ...    0.009240                 NaN
23                      NaN     23  ...    0.008573                 NaN
24                      NaN     24  ...    0.009311                 NaN
25                      NaN     25  ...    0.008668                 NaN
26                 0.008916     26  ...         NaN                 NaN

[27 rows x 6 columns]"
16,"{'_step': 26, '_wandb': {'runtime': 30}, '_runtime': 18.324753761291504, '_timestamp': 1706496178.8246698, 'train loss': 0.00906041543930769, 'average train loss': 0.04030743888579309, 'average validation loss': 0.008964322321116925}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'record_grips': False, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",rare-elevator-10,"    average train loss  average validation loss  ...    _timestamp  train loss
0                  NaN                      NaN  ...  1.706496e+09    0.209438
1                  NaN                      NaN  ...  1.706496e+09    0.088002
2                  NaN                      NaN  ...  1.706496e+09    0.038372
3                  NaN                      NaN  ...  1.706496e+09    0.033651
4                  NaN                      NaN  ...  1.706496e+09    0.061556
5                  NaN                      NaN  ...  1.706496e+09    0.055861
6                  NaN                      NaN  ...  1.706496e+09    0.036467
7                  NaN                      NaN  ...  1.706496e+09    0.026610
8                  NaN                      NaN  ...  1.706496e+09    0.028291
9                  NaN                      NaN  ...  1.706496e+09    0.029812
10                 NaN                      NaN  ...  1.706496e+09    0.031906
11                 NaN                      NaN  ...  1.706496e+09    0.024867
12                 NaN                      NaN  ...  1.706496e+09    0.026527
13                 NaN                      NaN  ...  1.706496e+09    0.022445
14                 NaN                      NaN  ...  1.706496e+09    0.020522
15                 NaN                      NaN  ...  1.706496e+09    0.014873
16                 NaN                      NaN  ...  1.706496e+09    0.018005
17                 NaN                      NaN  ...  1.706496e+09    0.013217
18                 NaN                      NaN  ...  1.706496e+09    0.013719
19                 NaN                      NaN  ...  1.706496e+09    0.012008
20            0.040307                      NaN  ...  1.706496e+09         NaN
21                 NaN                      NaN  ...  1.706496e+09    0.009701
22                 NaN                      NaN  ...  1.706496e+09    0.009308
23                 NaN                      NaN  ...  1.706496e+09    0.008090
24                 NaN                      NaN  ...  1.706496e+09    0.008662
25                 NaN                      NaN  ...  1.706496e+09    0.009060
26                 NaN                 0.008964  ...  1.706496e+09         NaN

[27 rows x 6 columns]"
17,"{'average validation loss': 0.00904645659029484, '_step': 26, '_wandb': {'runtime': 28}, '_runtime': 19.161601305007935, '_timestamp': 1706496135.7136683, 'train loss': 0.009287014603614809, 'average train loss': 0.030822805990464983}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'reinit_goals': False, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",hearty-glade-9,"     _runtime    _timestamp  ...  average validation loss  _step
0   10.745260  1.706496e+09  ...                      NaN      0
1   11.149080  1.706496e+09  ...                      NaN      1
2   11.520195  1.706496e+09  ...                      NaN      2
3   11.892495  1.706496e+09  ...                      NaN      3
4   12.265558  1.706496e+09  ...                      NaN      4
5   12.636045  1.706496e+09  ...                      NaN      5
6   13.011187  1.706496e+09  ...                      NaN      6
7   13.392763  1.706496e+09  ...                      NaN      7
8   13.763038  1.706496e+09  ...                      NaN      8
9   14.186008  1.706496e+09  ...                      NaN      9
10  14.561579  1.706496e+09  ...                      NaN     10
11  14.932297  1.706496e+09  ...                      NaN     11
12  15.310617  1.706496e+09  ...                      NaN     12
13  15.703295  1.706496e+09  ...                      NaN     13
14  16.075375  1.706496e+09  ...                      NaN     14
15  16.457779  1.706496e+09  ...                      NaN     15
16  16.834470  1.706496e+09  ...                      NaN     16
17  17.208799  1.706496e+09  ...                      NaN     17
18  17.588812  1.706496e+09  ...                      NaN     18
19  17.962878  1.706496e+09  ...                      NaN     19
20  18.269772  1.706496e+09  ...                      NaN     20
21  18.466863  1.706496e+09  ...                      NaN     21
22  18.562120  1.706496e+09  ...                      NaN     22
23  18.731828  1.706496e+09  ...                      NaN     23
24  18.914525  1.706496e+09  ...                      NaN     24
25  19.084713  1.706496e+09  ...                      NaN     25
26  19.161601  1.706496e+09  ...                 0.009046     26

[27 rows x 6 columns]"
18,"{'_wandb': {'runtime': 31}, '_runtime': 20.101635932922363, '_timestamp': 1706496017.349421, 'train loss': 0.010589811019599438, 'average train loss': 0.038137842807918786, 'average validation loss': 0.010452125780284404, '_step': 26}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'gripped_start': False, 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",dulcet-fog-8,"    average validation loss  _step  ...  train loss  average train loss
0                       NaN      0  ...    0.234385                 NaN
1                       NaN      1  ...    0.104836                 NaN
2                       NaN      2  ...    0.047847                 NaN
3                       NaN      3  ...    0.032457                 NaN
4                       NaN      4  ...    0.052827                 NaN
5                       NaN      5  ...    0.048499                 NaN
6                       NaN      6  ...    0.028370                 NaN
7                       NaN      7  ...    0.028737                 NaN
8                       NaN      8  ...    0.022207                 NaN
9                       NaN      9  ...    0.024809                 NaN
10                      NaN     10  ...    0.023459                 NaN
11                      NaN     11  ...    0.022849                 NaN
12                      NaN     12  ...    0.015953                 NaN
13                      NaN     13  ...    0.013866                 NaN
14                      NaN     14  ...    0.011083                 NaN
15                      NaN     15  ...    0.008269                 NaN
16                      NaN     16  ...    0.008233                 NaN
17                      NaN     17  ...    0.010715                 NaN
18                      NaN     18  ...    0.011976                 NaN
19                      NaN     19  ...    0.011380                 NaN
20                      NaN     20  ...         NaN            0.038138
21                      NaN     21  ...    0.009624                 NaN
22                      NaN     22  ...    0.010930                 NaN
23                      NaN     23  ...    0.010814                 NaN
24                      NaN     24  ...    0.010303                 NaN
25                      NaN     25  ...    0.010590                 NaN
26                 0.010452     26  ...         NaN                 NaN

[27 rows x 6 columns]"
19,"{'_wandb': {'runtime': 31}, '_runtime': 20.690284252166748, '_timestamp': 1706495954.4612925, 'train loss': 0.006631113588809967, 'average train loss': 0.02310008239001036, 'average validation loss': 0.007129829283803702, '_step': 26}","{'n': 100, 'lr': 0.0003, 'env': 'metaworld', 'mlp': False, 'rand_n': False, 'dem_env': 'reach', 'num_obs': None, 'shuffle': True, 'verbose': True, 'num_rings': 5, 'batch_size': 64, 'num_epochs': 1, 'num_trials': 5, 'save_model': True, 'saved_model': None, 'train_split': 0.8, 'use_shuffled': False, 'data_location': 'envs/runs/reach-v2-goal-observable/rollouts/desert-sea-19', 'goal_x_bounds': [-0.4, 0.4], 'goal_y_bounds': [0.4, 0.8], 'goal_z_bounds': [0.05, 0.3], 'inference_env': 'pick-place-v2-goal-observable', 'permute_types': False, 'state_rep_dim': 3, 'wandb_project': 'sri-and-inference', 'dem_encoder_type': 'tst', 'dems_mirror_goal': False, 'internal_tst_dim': 100, 'num_state_layers': 2, 'inference_horizon': 150, 'state_hidden_size': 256, 'demonstration_type': 'normal', 'dems_circle_around': True, 'inference_episodes': 2, 'inference_batch_size': 16, 'demonstration_rep_dim': 3, 'direct_goal_inference': True, 'num_demonstration_layers': 2, 'demonstration_hidden_size': 256}",youthful-thunder-7,"    train loss  average train loss  ...   _runtime    _timestamp
0     0.081798                 NaN  ...  10.835633  1.706496e+09
1     0.029008                 NaN  ...  11.239408  1.706496e+09
2     0.051928                 NaN  ...  11.609642  1.706496e+09
3     0.034266                 NaN  ...  11.981851  1.706496e+09
4     0.026796                 NaN  ...  12.354695  1.706496e+09
5     0.025850                 NaN  ...  12.735418  1.706496e+09
6     0.028956                 NaN  ...  13.106158  1.706496e+09
7     0.029019                 NaN  ...  13.484747  1.706496e+09
8     0.024157                 NaN  ...  13.857318  1.706496e+09
9     0.022982                 NaN  ...  14.595070  1.706496e+09
10    0.018465                 NaN  ...  14.965433  1.706496e+09
11    0.015347                 NaN  ...  15.340744  1.706496e+09
12    0.011827                 NaN  ...  15.869352  1.706496e+09
13    0.010757                 NaN  ...  16.253560  1.706496e+09
14    0.008621                 NaN  ...  16.625191  1.706496e+09
15    0.008547                 NaN  ...  16.998510  1.706496e+09
16    0.008965                 NaN  ...  17.378670  1.706496e+09
17    0.008374                 NaN  ...  17.787168  1.706496e+09
18    0.008060                 NaN  ...  18.218570  1.706496e+09
19    0.008278                 NaN  ...  18.675109  1.706496e+09
20         NaN              0.0231  ...  18.977870  1.706496e+09
21    0.007620                 NaN  ...  19.237689  1.706496e+09
22    0.007747                 NaN  ...  19.409991  1.706496e+09
23    0.006878                 NaN  ...  19.816734  1.706496e+09
24    0.006774                 NaN  ...  20.127675  1.706496e+09
25    0.006631                 NaN  ...  20.612672  1.706496e+09
26         NaN                 NaN  ...  20.690284  1.706496e+09

[27 rows x 6 columns]"
